,GM,KI,MK,HB,DI,GL,BH,HO,TK,RB,IF,CL,CG,FF,FA,BR,CP,UP,CM,MI,1%,BO,GA
73,1,17.7,7.3,5.55,23.25,0.0,0.05,0.05,2.0,6.25,2.25,0.4,3.45,0.85,1.4,0.45,6.05,14.6,0.7,0.0,4.15,0.25,0.25
74,1,14.952380952380953,5.476190476190476,6.9523809523809526,21.904761904761905,0.42857142857142855,0.2857142857142857,0.0,2.238095238095238,3.1904761904761907,2.857142857142857,1.1904761904761905,2.4761904761904763,0.6190476190476191,0.5714285714285714,0.23809523809523808,5.857142857142857,13.571428571428571,0.14285714285714285,0.42857142857142855,1.2380952380952381,0.23809523809523808,0.2857142857142857
75,1,11.333333333333334,3.1904761904761907,10.523809523809524,21.857142857142858,0.3333333333333333,0.14285714285714285,0.0,4.333333333333333,1.1428571428571428,3.9523809523809526,5.142857142857143,3.9047619047619047,1.9523809523809523,1.5238095238095237,0.19047619047619047,9.714285714285714,12.476190476190476,0.14285714285714285,0.3333333333333333,1.9047619047619047,0.14285714285714285,0.6666666666666666
76,1,15.380952380952381,4.761904761904762,6.476190476190476,21.857142857142858,0.0,0.0,0.0,2.238095238095238,4.714285714285714,2.7142857142857144,0.8095238095238095,2.380952380952381,0.7142857142857143,0.38095238095238093,0.14285714285714285,6.380952380952381,12.857142857142858,0.5714285714285714,0.0,2.761904761904762,5.380952380952381,0.2857142857142857
80,1,10.96,4.4,7.0,17.96,0.48,0.28,0.0,2.96,1.24,3.2,1.6,3.0,0.44,0.92,0.12,5.36,11.88,0.16,0.32,2.08,0.6,0.32
82,1,13.863636363636363,5.409090909090909,6.409090909090909,20.272727272727273,0.045454545454545456,0.045454545454545456,0.0,2.4545454545454546,6.136363636363637,1.9090909090909092,0.9545454545454546,3.3636363636363638,0.5909090909090909,1.2272727272727273,0.09090909090909091,5.409090909090909,12.045454545454545,0.7727272727272727,0.045454545454545456,3.3181818181818183,0.045454545454545456,0.13636363636363635
84,1,11.045454545454545,5.636363636363637,9.136363636363637,20.181818181818183,1.1818181818181819,0.6363636363636364,0.0,4.181818181818182,0.6363636363636364,3.8636363636363638,1.9545454545454546,2.9545454545454546,2.0,0.5,0.045454545454545456,8.0,12.545454545454545,0.4090909090909091,0.9090909090909091,1.0,0.2727272727272727,0.6363636363636364
85,1,12.5,3.95,9.65,22.15,0.5,0.45,0.0,3.75,1.0,3.3,3.7,2.8,1.45,0.75,0.15,8.75,13.1,0.2,0.45,1.1,1.05,0.8
87,1,12.409090909090908,4.318181818181818,7.7272727272727275,20.136363636363637,0.36363636363636365,0.3181818181818182,0.0,3.5,1.8181818181818181,4.818181818181818,4.363636363636363,3.0454545454545454,1.1818181818181819,0.7727272727272727,0.22727272727272727,9.772727272727273,11.045454545454545,0.2727272727272727,0.13636363636363635,1.5909090909090908,0.09090909090909091,0.5454545454545454
88,1,10.652173913043478,3.652173913043478,8.478260869565217,19.130434782608695,0.4782608695652174,0.30434782608695654,0.0,2.260869565217391,2.4782608695652173,3.0,1.3478260869565217,3.4347826086956523,0.9565217391304348,1.2608695652173914,0.2608695652173913,6.826086956521739,11.652173913043478,0.13043478260869565,0.391304347826087,2.4782608695652173,0.21739130434782608,0.2608695652173913
89,1,12.571428571428571,4.761904761904762,8.380952380952381,20.952380952380953,0.2857142857142857,0.19047619047619047,0.0,1.7619047619047619,2.380952380952381,2.380952380952381,0.8571428571428571,3.2857142857142856,0.42857142857142855,1.0952380952380953,0.19047619047619047,4.761904761904762,15.333333333333334,0.047619047619047616,0.19047619047619047,1.5714285714285714,0.9523809523809523,0.5238095238095238
91,1,14.681818181818182,5.7727272727272725,5.181818181818182,19.863636363636363,0.2727272727272727,0.4090909090909091,0.0,2.909090909090909,2.272727272727273,4.2727272727272725,2.5,3.772727272727273,0.6818181818181818,1.4090909090909092,0.22727272727272727,5.7272727272727275,13.409090909090908,0.09090909090909091,0.18181818181818182,1.2272727272727273,0.13636363636363635,0.6818181818181818
92,1,9.947368421052632,3.263157894736842,13.0,22.94736842105263,0.15789473684210525,0.21052631578947367,0.0,4.526315789473684,0.5263157894736842,4.157894736842105,6.052631578947368,2.473684210526316,1.368421052631579,0.631578947368421,0.21052631578947367,9.789473684210526,12.947368421052632,0.05263157894736842,0.15789473684210525,1.1578947368421053,1.2105263157894737,0.8421052631578947
94,1,14.35,5.75,7.35,21.7,0.3,0.3,0.0,2.7,2.15,4.2,1.8,3.6,0.9,0.85,0.15,6.2,15.5,0.15,0.2,1.55,0.15,0.3
95,1,11.578947368421053,3.1052631578947367,11.105263157894736,22.68421052631579,0.2631578947368421,0.15789473684210525,0.05263157894736842,2.8421052631578947,0.8421052631578947,3.5789473684210527,5.0,3.789473684210526,1.2105263157894737,0.7368421052631579,0.2631578947368421,10.789473684210526,11.421052631578947,0.0,0.2631578947368421,1.7894736842105263,0.05263157894736842,0.9473684210526315
96,1,16.095238095238095,4.428571428571429,4.333333333333333,20.428571428571427,0.09523809523809523,0.2857142857142857,0.0,1.7619047619047619,4.476190476190476,3.0952380952380953,0.8571428571428571,2.5714285714285716,0.7619047619047619,0.5714285714285714,0.047619047619047616,5.285714285714286,13.857142857142858,0.09523809523809523,0.09523809523809523,1.380952380952381,2.6666666666666665,0.7142857142857143
97,1,10.952380952380953,3.5238095238095237,9.380952380952381,20.333333333333332,0.42857142857142855,0.42857142857142855,0.0,5.0,0.9523809523809523,4.380952380952381,5.095238095238095,3.3333333333333335,0.8095238095238095,1.2857142857142858,0.09523809523809523,10.80952380952381,9.619047619047619,0.3333333333333333,0.47619047619047616,1.4285714285714286,0.2857142857142857,0.7142857142857143
98,1,11.333333333333334,3.4,17.133333333333333,28.466666666666665,0.26666666666666666,0.3333333333333333,0.0,4.866666666666666,0.9333333333333333,4.2,6.6,2.8,1.4,0.9333333333333333,0.26666666666666666,12.666666666666666,16.266666666666666,0.0,0.2,1.1333333333333333,0.06666666666666667,0.6
99,1,7.75,4.041666666666667,9.958333333333334,17.708333333333332,0.3333333333333333,0.20833333333333334,14.583333333333334,5.041666666666667,1.5833333333333333,2.5416666666666665,3.4166666666666665,3.0,1.25,1.2916666666666667,0.375,8.875,9.333333333333334,0.8333333333333334,0.5416666666666666,3.75,0.0,0.20833333333333334
100,1,14.619047619047619,4.095238095238095,5.619047619047619,20.238095238095237,0.14285714285714285,0.2857142857142857,0.0,2.9523809523809526,4.904761904761905,3.3333333333333335,0.9523809523809523,3.1904761904761907,0.5238095238095238,1.0476190476190477,0.047619047619047616,5.0476190476190474,13.0,0.19047619047619047,0.09523809523809523,1.619047619047619,0.2857142857142857,0.3333333333333333
101,1,15.6,6.2,5.6,21.2,0.15,0.3,0.0,2.2,4.35,2.2,0.3,2.7,1.05,0.85,0.25,4.7,14.65,0.5,0.05,2.2,0.4,0.4
103,1,11.777777777777779,3.611111111111111,11.555555555555555,23.333333333333332,0.2777777777777778,0.16666666666666666,0.0,4.666666666666667,0.7222222222222222,4.611111111111111,4.055555555555555,3.4444444444444446,1.4444444444444444,1.0555555555555556,0.2777777777777778,9.055555555555555,15.277777777777779,0.16666666666666666,0.05555555555555555,1.6666666666666667,0.1111111111111111,0.2777777777777778
104,1,12.444444444444445,2.7777777777777777,10.833333333333334,23.27777777777778,0.8888888888888888,1.0,0.0,3.1666666666666665,0.6111111111111112,4.222222222222222,4.111111111111111,3.7222222222222223,1.4444444444444444,1.3333333333333333,0.2777777777777778,10.166666666666666,13.38888888888889,0.1111111111111111,0.3888888888888889,0.3888888888888889,1.2222222222222223,0.5555555555555556
105,1,10.714285714285714,5.857142857142857,9.19047619047619,19.904761904761905,0.9047619047619048,0.5714285714285714,0.0,1.6666666666666667,1.6666666666666667,2.5714285714285716,1.5714285714285714,2.238095238095238,0.7142857142857143,0.5714285714285714,0.09523809523809523,5.142857142857143,15.095238095238095,0.0,0.6666666666666666,1.1428571428571428,0.3333333333333333,0.38095238095238093
106,1,13.045454545454545,5.545454545454546,5.909090909090909,18.954545454545453,0.5909090909090909,0.6363636363636364,27.09090909090909,1.8181818181818181,1.1818181818181819,3.6818181818181817,4.636363636363637,4.136363636363637,1.8181818181818181,1.5909090909090908,0.5454545454545454,11.181818181818182,7.681818181818182,2.5,1.0454545454545454,3.1363636363636362,0.0,0.13636363636363635
108,1,12.352941176470589,4.588235294117647,12.117647058823529,24.470588235294116,0.4117647058823529,0.4117647058823529,0.0,4.0588235294117645,1.2352941176470589,4.294117647058823,4.588235294117647,3.235294117647059,1.7058823529411764,0.7058823529411765,0.23529411764705882,11.058823529411764,13.823529411764707,0.23529411764705882,0.11764705882352941,0.8235294117647058,0.11764705882352941,0.29411764705882354
110,1,11.291666666666666,4.0,5.875,17.166666666666668,1.5416666666666667,0.75,0.0,2.1666666666666665,1.2083333333333333,4.0,1.9583333333333333,3.5833333333333335,0.5833333333333334,1.375,0.20833333333333334,6.5,10.625,0.125,0.7083333333333334,1.0416666666666667,0.041666666666666664,0.3333333333333333
111,1,10.652173913043478,4.608695652173913,7.260869565217392,17.91304347826087,0.391304347826087,0.30434782608695654,0.0,3.5217391304347827,2.0434782608695654,2.782608695652174,1.7826086956521738,2.782608695652174,0.9130434782608695,0.7391304347826086,0.08695652173913043,5.913043478260869,12.08695652173913,0.21739130434782608,0.30434782608695654,1.565217391304348,0.0,0.6956521739130435
112,1,12.411764705882353,3.5294117647058822,11.823529411764707,24.235294117647058,0.35294117647058826,0.29411764705882354,0.0,3.9411764705882355,2.176470588235294,4.882352941176471,5.588235294117647,5.705882352941177,0.8823529411764706,2.176470588235294,0.17647058823529413,11.117647058823529,13.058823529411764,0.11764705882352941,0.17647058823529413,0.9411764705882353,0.5294117647058824,0.6470588235294118
113,1,10.04,4.68,6.36,16.4,1.96,1.12,0.0,4.72,0.56,2.76,2.16,2.88,1.56,0.92,0.28,8.12,8.6,0.84,1.68,1.08,0.04,0.44
114,1,14.222222222222221,6.444444444444445,8.5,22.72222222222222,0.3333333333333333,0.16666666666666666,0.0,3.111111111111111,2.7222222222222223,3.2777777777777777,2.111111111111111,3.9444444444444446,0.8333333333333334,1.2222222222222223,0.1111111111111111,5.555555555555555,16.22222222222222,0.16666666666666666,0.1111111111111111,1.7777777777777777,0.1111111111111111,0.4444444444444444
116,1,9.727272727272727,1.2272727272727273,8.818181818181818,18.545454545454547,0.09090909090909091,0.18181818181818182,0.0,7.181818181818182,1.4545454545454546,3.4545454545454546,6.0,3.727272727272727,1.5909090909090908,2.1818181818181817,0.18181818181818182,12.727272727272727,6.181818181818182,0.0,0.045454545454545456,1.5454545454545454,0.045454545454545456,0.18181818181818182
117,1,13.75,3.5625,11.6875,25.4375,0.4375,0.4375,0.0,4.75,1.9375,3.875,3.75,4.625,1.6875,1.25,0.375,9.6875,14.8125,0.3125,0.3125,0.8125,0.0625,0.625
118,1,12.434782608695652,6.086956521739131,5.260869565217392,17.695652173913043,0.0,0.0,0.0,1.173913043478261,5.217391304347826,1.1304347826086956,0.21739130434782608,2.347826086956522,0.391304347826087,0.782608695652174,0.043478260869565216,3.9130434782608696,12.608695652173912,0.5217391304347826,0.0,4.173913043478261,0.6956521739130435,0.043478260869565216
120,1,12.555555555555555,3.888888888888889,9.88888888888889,22.444444444444443,0.4444444444444444,0.6666666666666666,0.0,2.7222222222222223,1.1111111111111112,5.166666666666667,5.888888888888889,4.222222222222222,1.1666666666666667,1.4444444444444444,0.3333333333333333,11.666666666666666,10.11111111111111,0.7777777777777778,1.0,2.2777777777777777,0.05555555555555555,1.0
121,1,11.130434782608695,3.1739130434782608,6.391304347826087,17.52173913043478,1.8695652173913044,1.7826086956521738,0.0,2.0869565217391304,0.21739130434782608,4.3478260869565215,3.608695652173913,4.260869565217392,0.6956521739130435,1.7826086956521738,0.5217391304347826,9.173913043478262,8.869565217391305,0.5652173913043478,1.434782608695652,1.4782608695652173,1.6521739130434783,0.7391304347826086
123,1,10.777777777777779,2.6666666666666665,11.444444444444445,22.22222222222222,0.1111111111111111,0.3333333333333333,0.0,5.055555555555555,0.6666666666666666,4.055555555555555,5.277777777777778,5.0,1.4444444444444444,1.7222222222222223,0.1111111111111111,10.333333333333334,11.944444444444445,0.1111111111111111,0.3888888888888889,1.0,0.1111111111111111,0.7777777777777778
124,1,12.454545454545455,6.0,5.5,17.954545454545453,1.0,0.2727272727272727,0.7727272727272727,2.227272727272727,4.318181818181818,1.9545454545454546,0.22727272727272727,2.909090909090909,0.8636363636363636,1.0454545454545454,0.22727272727272727,5.5,10.227272727272727,0.9545454545454546,0.5909090909090909,3.272727272727273,0.45454545454545453,0.3181818181818182
125,1,11.947368421052632,3.210526315789474,8.842105263157896,20.789473684210527,0.9473684210526315,0.9473684210526315,0.0,3.473684210526316,1.4210526315789473,4.421052631578948,5.105263157894737,3.789473684210526,0.9473684210526315,1.2105263157894737,0.5263157894736842,10.052631578947368,11.421052631578947,0.2631578947368421,0.5789473684210527,1.9473684210526316,0.47368421052631576,0.42105263157894735
127,1,8.08695652173913,2.608695652173913,9.043478260869565,17.130434782608695,0.21739130434782608,0.30434782608695654,27.304347826086957,3.739130434782609,1.391304347826087,2.260869565217391,4.0,4.826086956521739,1.1304347826086956,2.608695652173913,0.13043478260869565,9.130434782608695,7.826086956521739,0.43478260869565216,0.08695652173913043,3.6956521739130435,0.0,0.34782608695652173
130,1,11.333333333333334,5.875,4.833333333333333,16.166666666666668,2.7083333333333335,1.5416666666666667,0.041666666666666664,1.4166666666666667,0.2916666666666667,3.125,0.5833333333333334,2.875,1.0,1.1666666666666667,0.7916666666666666,5.083333333333333,11.083333333333334,1.125,2.9166666666666665,1.4583333333333333,0.16666666666666666,0.875
131,1,11.227272727272727,4.7272727272727275,6.2727272727272725,17.5,0.2727272727272727,0.18181818181818182,0.0,1.0454545454545454,1.3636363636363635,3.1363636363636362,1.5909090909090908,2.1818181818181817,0.6363636363636364,0.4090909090909091,0.09090909090909091,4.909090909090909,12.545454545454545,0.2727272727272727,0.3181818181818182,0.8636363636363636,0.6363636363636364,0.3181818181818182
134,1,11.9375,4.5,12.0,23.9375,0.125,0.1875,0.0,2.375,2.0,2.375,2.5625,3.3125,0.625,1.0625,0.0625,8.0625,16.375,0.0625,0.125,0.8125,0.125,0.125
135,1,11.761904761904763,4.523809523809524,6.428571428571429,18.19047619047619,0.14285714285714285,0.09523809523809523,0.0,1.7142857142857142,3.6666666666666665,1.619047619047619,0.6190476190476191,2.0,0.5714285714285714,0.3333333333333333,0.047619047619047616,3.9523809523809526,13.523809523809524,0.0,0.047619047619047616,1.2380952380952381,0.47619047619047616,0.09523809523809523
136,1,14.95,6.3,4.15,19.1,0.0,0.1,0.0,1.05,5.1,0.6,0.25,2.2,0.8,0.55,0.05,4.65,10.5,0.85,0.0,5.4,0.25,0.0
140,1,13.263157894736842,6.2105263157894735,6.315789473684211,19.57894736842105,0.0,0.05263157894736842,0.0,2.3157894736842106,3.8421052631578947,1.5789473684210527,0.42105263157894735,2.5789473684210527,0.5263157894736842,1.0526315789473684,0.10526315789473684,4.894736842105263,13.368421052631579,0.3157894736842105,0.0,3.210526315789474,0.21052631578947367,0.15789473684210525
143,1,9.818181818181818,4.7272727272727275,6.7727272727272725,16.59090909090909,1.0909090909090908,1.0,0.9545454545454546,3.3636363636363638,0.36363636363636365,3.6363636363636362,1.3181818181818181,3.090909090909091,1.1818181818181819,1.1818181818181819,0.5,6.181818181818182,10.636363636363637,0.4090909090909091,1.0454545454545454,0.8636363636363636,0.09090909090909091,0.5
145,1,9.88,3.28,4.56,14.44,2.12,1.08,0.0,2.56,0.32,3.44,1.36,2.76,0.68,0.88,0.24,5.6,9.08,0.2,1.4,0.92,0.4,0.48
146,1,9.3,2.85,8.75,18.05,0.4,0.1,0.0,4.75,0.9,4.2,1.9,3.35,1.25,0.9,0.1,6.85,11.8,0.0,0.1,0.55,0.2,0.45
151,1,7.428571428571429,2.1904761904761907,9.476190476190476,16.904761904761905,0.14285714285714285,0.23809523809523808,0.0,6.285714285714286,1.0,1.4761904761904763,4.142857142857143,2.6666666666666665,1.0,0.7619047619047619,0.09523809523809523,9.238095238095237,7.619047619047619,0.14285714285714285,0.14285714285714285,1.0476190476190477,0.0,0.3333333333333333
152,1,10.681818181818182,5.7727272727272725,5.363636363636363,16.045454545454547,1.1363636363636365,0.8636363636363636,0.0,2.590909090909091,0.13636363636363635,3.6363636363636362,0.4090909090909091,3.3181818181818183,0.9545454545454546,1.0454545454545454,0.045454545454545456,4.681818181818182,11.727272727272727,0.22727272727272727,1.7272727272727273,0.8636363636363636,0.2727272727272727,1.1363636363636365
153,1,8.791666666666666,3.1666666666666665,5.916666666666667,14.708333333333334,1.0,0.875,0.041666666666666664,2.3333333333333335,0.7083333333333334,2.75,2.4166666666666665,2.6666666666666665,1.0416666666666667,0.875,0.16666666666666666,7.125,7.625,0.625,0.5833333333333334,0.7916666666666666,0.16666666666666666,0.8333333333333334
158,1,8.238095238095237,3.4285714285714284,8.095238095238095,16.333333333333332,0.5714285714285714,0.2857142857142857,0.0,3.5714285714285716,0.9047619047619048,3.3333333333333335,1.6666666666666667,2.8095238095238093,0.8571428571428571,0.9523809523809523,0.09523809523809523,6.190476190476191,10.380952380952381,0.19047619047619047,0.3333333333333333,1.5714285714285714,0.0,0.42857142857142855
163,1,10.380952380952381,4.619047619047619,5.619047619047619,16.0,0.42857142857142855,0.3333333333333333,23.047619047619047,3.142857142857143,1.2857142857142858,2.4285714285714284,3.380952380952381,3.619047619047619,1.7142857142857142,1.7142857142857142,0.14285714285714285,8.857142857142858,7.333333333333333,1.1904761904761905,0.47619047619047616,2.2857142857142856,0.0,0.23809523809523808
164,1,8.636363636363637,6.0,6.590909090909091,15.227272727272727,0.0,0.0,0.0,2.6818181818181817,3.4545454545454546,0.5454545454545454,0.3181818181818182,2.0,1.4090909090909092,0.5454545454545454,0.045454545454545456,8.0,6.954545454545454,1.7272727272727273,0.0,8.590909090909092,0.0,0.09090909090909091
166,1,8.84,5.68,4.28,13.12,2.68,1.72,3.4,1.56,0.12,1.68,0.96,2.56,0.68,1.04,0.32,6.76,6.6,1.68,3.84,1.76,0.04,1.08
168,1,13.0,5.944444444444445,5.111111111111111,18.11111111111111,0.2222222222222222,0.05555555555555555,0.0,2.4444444444444446,3.111111111111111,2.7777777777777777,0.3888888888888889,2.0,0.8888888888888888,0.3333333333333333,0.05555555555555555,4.777777777777778,12.777777777777779,0.2222222222222222,0.05555555555555555,2.5,0.16666666666666666,0.5
177,1,8.666666666666666,1.8333333333333333,8.944444444444445,17.61111111111111,0.16666666666666666,0.1111111111111111,0.0,9.5,1.8888888888888888,3.1666666666666665,4.611111111111111,4.444444444444445,1.5,1.8888888888888888,0.1111111111111111,9.833333333333334,8.61111111111111,0.1111111111111111,0.16666666666666666,2.0,0.05555555555555555,0.3888888888888889
179,1,10.263157894736842,5.578947368421052,6.315789473684211,16.57894736842105,0.6842105263157895,0.47368421052631576,0.05263157894736842,2.1052631578947367,1.4736842105263157,2.473684210526316,1.2105263157894737,3.0526315789473686,0.7894736842105263,0.5263157894736842,0.10526315789473684,6.526315789473684,10.31578947368421,0.7368421052631579,0.5789473684210527,1.1578947368421053,0.10526315789473684,0.3684210526315789
180,1,9.636363636363637,6.681818181818182,4.590909090909091,14.227272727272727,1.5454545454545454,0.9090909090909091,0.3181818181818182,1.2272727272727273,0.4090909090909091,3.1363636363636362,0.13636363636363635,2.090909090909091,0.5454545454545454,0.6818181818181818,0.045454545454545456,4.545454545454546,9.772727272727273,1.1363636363636365,1.6818181818181819,1.6363636363636365,0.22727272727272727,0.5
182,1,8.5,3.7916666666666665,4.5,13.0,0.8333333333333334,0.3333333333333333,17.625,3.3333333333333335,1.25,1.2916666666666667,2.4583333333333335,2.5416666666666665,2.0,0.75,0.16666666666666666,7.875,5.25,1.4583333333333333,0.75,2.2916666666666665,0.0,0.25
183,1,8.521739130434783,4.043478260869565,4.956521739130435,13.478260869565217,1.3043478260869565,0.8260869565217391,0.0,3.0,0.4782608695652174,2.4347826086956523,0.4782608695652174,2.9130434782608696,1.0869565217391304,1.5217391304347827,0.2608695652173913,5.434782608695652,8.304347826086957,0.13043478260869565,0.9565217391304348,1.173913043478261,0.0,0.8260869565217391
184,1,7.96,3.56,4.4,12.36,1.4,0.52,0.0,3.32,0.28,3.16,0.72,2.96,0.8,0.96,0.04,5.28,7.24,0.56,1.28,1.24,0.28,0.36
186,1,10.05,3.85,5.2,15.25,1.05,0.75,6.15,2.2,0.75,3.4,2.8,3.4,1.1,1.55,0.05,7.25,8.0,0.65,1.25,2.95,0.05,0.7
187,1,9.473684210526315,4.578947368421052,6.578947368421052,16.05263157894737,0.42105263157894735,0.2631578947368421,0.0,2.8947368421052633,1.631578947368421,3.3157894736842106,1.368421052631579,4.0,1.105263157894737,1.4736842105263157,0.10526315789473684,6.2105263157894735,10.31578947368421,0.5263157894736842,0.3157894736842105,1.6842105263157894,0.15789473684210525,0.2631578947368421
188,1,5.363636363636363,2.9545454545454546,8.409090909090908,13.772727272727273,0.5,0.5454545454545454,11.045454545454545,3.6818181818181817,0.4090909090909091,2.0454545454545454,2.409090909090909,2.1818181818181817,1.3181818181818181,0.7272727272727273,0.09090909090909091,8.090909090909092,6.181818181818182,1.1818181818181819,0.6363636363636364,1.7272727272727273,0.045454545454545456,0.5
196,1,7.0,2.4285714285714284,7.142857142857143,14.142857142857142,0.47619047619047616,0.42857142857142855,33.904761904761905,2.619047619047619,1.0,2.3333333333333335,4.428571428571429,3.380952380952381,1.1904761904761905,1.7142857142857142,0.2857142857142857,8.952380952380953,5.238095238095238,0.9523809523809523,0.6190476190476191,2.5714285714285716,0.0,0.38095238095238093
203,1,7.454545454545454,2.5,5.863636363636363,13.318181818181818,0.18181818181818182,0.09090909090909091,37.86363636363637,2.8636363636363638,0.6818181818181818,1.6363636363636365,4.590909090909091,2.8636363636363638,1.6363636363636365,1.0909090909090908,0.18181818181818182,9.363636363636363,4.590909090909091,0.5,0.18181818181818182,3.6818181818181817,0.0,0.45454545454545453
206,1,10.68421052631579,4.157894736842105,4.578947368421052,15.263157894736842,1.6842105263157894,1.368421052631579,0.0,1.9473684210526316,0.5263157894736842,3.263157894736842,2.1578947368421053,3.263157894736842,0.8947368421052632,0.8421052631578947,0.2631578947368421,7.2631578947368425,8.473684210526315,0.3684210526315789,1.5789473684210527,1.3157894736842106,0.42105263157894735,1.0526315789473684
